wiki：
https://wiki.doc.101.com/index.php?title=%E5%BA%94%E7%94%A8%E5%88%97%E8%A1%A8%E6%8E%A5%E5%8F%A3%E6%96%87%E6%A1%A3#.E8.8E.B7.E5.8F.96.E5.BA.94.E7.94.A8.E5.88.97.E8.A1.A8_.5BGET.5D_.2Fapplists.2F.7Bplatform.7D.3Fcode.3Dxxx
2.1.1 获取应用列表 [GET] /applists/{platform}?code=xxx


示例 获取99u下的windows平台的应用列表：
请求：http://applist.social.web.sdp.101.com/v0.1/applists/Windows
方法: GET
返回数据：
{
	"id": "55f687eda310062c9ded094c",
	"code": "",
	"platform": "Windows",
	"locale": "zh-CN",
	"scope_id": "0",
	"new_scope_id": "481036337156",
	"is_default": 0,
	"creator": "125473",
	"created_at": "2015-09-14T16:40:13.099+08:00",
	"last_updater": "589722",
	"updated_at": "2022-08-18T13:43:47.802+08:00",
	"categories": [{
		"category_name": "推荐",
		"items": [{
			"id": "0d57f9ec-cee5-4abe-be27-01b710c50344",
			"name": "ND圈",
			"icon": "4294efa9-327d-4ad5-9113-c2dc300a799a",
			"version": 0,
			"type": 1,
			"address": "http://nd99u.site.101.com/weibo/#/login/#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "fe70a71b-1a28-4b7c-b292-5ec491751c8a",
			"name": "直播web端",
			"icon": "3e251563-ec55-4773-83b4-640cb75e1a6f",
			"version": 0,
			"type": 1,
			"address": "https://web-live.sdp.101.com/?orgid=481036337156&orgname=ND&uckey={uckey}&sdp-app-id=b4fb92a0-af7f-49c2-b270-8f62afac1133#/",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "2c0e9d10-7bbd-443e-a2ed-f6c52d6d2701",
			"name": "表扬/投诉",
			"icon": "ff633685-046b-4e45-94e2-88c70c05fdab",
			"version": 0,
			"type": 1,
			"address": "http://www.nd.com.cn/2021/collection/?uckey=#uckey#",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
			"id": "a4c95e0c-4e8f-49ba-9104-8beeac0eed04",
			"name": "心签到",
			"icon": "1f2b688d-a849-4f1f-9ade-fb54ba161970",
			"version": 0,
			"type": 1,
			"address": "https://daily-thinking.site.101.com/weibo/?scope_type=12#/login/#uckey#?redirect=/scopesquare/12",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "extra_app_id=Heart_sign_in",
			"target": 0,
			"status": 0
		}, {
			"id": "5521eca2-ae15-4102-bbd9-a513251e17ff",
			"name": "党员心签到",
			"icon": "211a8e60-c6db-48ff-8fda-58979c14db06",
			"version": 0,
			"type": 1,
			"address": "https://daily-thinking.site.101.com/weibo/?scope_type=24&sdp-app-id=b4fb92a0-af7f-49c2-b270-8f62afac1133#/scopesquare/24?_k=ylqvle",
			"msg_url": null,
			"addr_param": "",
			"real_addr": null,
			"plat_cfg": null,
			"ver_info": null,
			"addition": "",
			"target": 0,
			"status": 0
		}, {
